time,vehicle_id,cargo_id,imei,lat,lng,speed,heading,accuracy
2026-07-02 16:09:05.459+08,1,SH-HZ-20260629-0291,861234567890123,29.61685,106.50339,0,0,5
2026-07-02 19:44:14.097+08,1,SH-HZ-20260629-0291,861234567890123,29.61623,106.50561,0,0,5
2026-07-02 19:44:14.176+08,1,SH-HZ-20260629-0291,861234567890123,29.61624,106.50561,0,0,5
2026-07-02 19:44:14.228+08,1,SH-HZ-20260629-0291,861234567890123,29.61627,106.50563,0,0,5
2026-07-02 19:44:14.247+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50561,0,0,5
2026-07-02 19:44:14.277+08,1,SH-HZ-20260629-0291,861234567890123,29.61627,106.50563,0,0,5
2026-07-02 19:44:14.29+08,1,SH-HZ-20260629-0291,861234567890123,29.61627,106.50561,0,0,5
2026-07-02 19:44:14.299+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50566,0,0,5
2026-07-02 19:44:14.315+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.325+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.34+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.357+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.372+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.381+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.393+08,1,SH-HZ-20260629-0291,861234567890123,29.61631,106.50564,0,0,5
2026-07-02 19:44:14.407+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.419+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.428+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.446+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.46+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.471+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.479+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.484+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.49+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.496+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.524+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.538+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.563+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.574+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.583+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50564,0,0,5
2026-07-02 19:44:14.593+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.615+08,1,SH-HZ-20260629-0291,861234567890123,29.61629,106.50563,0,0,5
2026-07-02 19:44:14.635+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50563,0,0,5
2026-07-02 19:44:14.653+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50563,0,0,5
2026-07-02 19:44:14.667+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50563,0,0,5
2026-07-02 19:44:14.681+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50563,0,0,5
2026-07-02 19:44:14.686+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.691+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.697+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.701+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.712+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.723+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.727+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.731+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.736+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.74+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.744+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.748+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.752+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.758+08,1,SH-HZ-20260629-0291,861234567890123,29.61628,106.50564,0,0,5
2026-07-02 19:44:14.766+08,1,SH-HZ-20260629-0291,861234567890123,29.61627,106.50564,0,0,5
2026-07-02 19:44:14.77+08,1,SH-HZ-20260629-0291,861234567890123,29.61627,106.50563,0,0,5
2026-07-02 19:44:14.776+08,1,SH-HZ-20260629-0291,861234567890123,29.61627,106.50563,0,0,5
2026-07-02 19:44:14.793+08,1,SH-HZ-20260629-0291,861234567890123,29.61625,106.50563,0,0,5
2026-07-02 19:44:14.803+08,1,SH-HZ-20260629-0291,861234567890123,29.61624,106.50563,0,0,5
2026-07-02 19:44:14.818+08,1,SH-HZ-20260629-0291,861234567890123,29.61624,106.50563,0,0,5
2026-07-02 19:44:14.824+08,1,SH-HZ-20260629-0291,861234567890123,29.61623,106.50564,0,0,5
2026-07-02 19:44:14.833+08,1,SH-HZ-20260629-0291,861234567890123,29.61623,106.50564,0,0,5
2026-07-02 19:44:14.837+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50564,0,0,5
2026-07-02 19:44:14.847+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50564,0,0,5
2026-07-02 19:44:14.852+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.857+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50563,0,0,5
2026-07-02 19:44:14.87+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50563,0,0,5
2026-07-02 19:44:14.879+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50563,0,0,5
2026-07-02 19:44:14.892+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50563,0,0,5
2026-07-02 19:44:14.899+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50563,0,0,5
2026-07-02 19:44:14.904+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50563,0,0,5
2026-07-02 19:44:14.912+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.919+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.924+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.932+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.937+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.941+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50561,0,0,5
2026-07-02 19:44:14.944+08,1,SH-HZ-20260629-0291,861234567890123,29.6162,106.50561,0,0,5
2026-07-02 19:44:14.949+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.954+08,1,SH-HZ-20260629-0291,861234567890123,29.61622,106.50563,0,0,5
2026-07-02 19:44:14.959+08,1,SH-HZ-20260629-0291,861234567890123,29.61624,106.50566,0,0,5
2026-07-02 19:44:14.969+08,1,SH-HZ-20260629-0291,861234567890123,29.61624,106.50567,0,0,5
2026-07-02 20:04:33.583+08,1,SH-HZ-20260629-0291,861234567890123,29.61998,106.50886,0,0,5
2026-07-02 20:04:36.536+08,1,SH-HZ-20260629-0291,861234567890123,29.61994,106.50882,0,0,5
2026-07-02 20:04:39.555+08,1,SH-HZ-20260629-0291,861234567890123,29.6199,106.50879,0,0,5
2026-07-02 20:04:42.623+08,1,SH-HZ-20260629-0291,861234567890123,29.61987,106.50876,0,0,5
2026-07-02 20:04:45.573+08,1,SH-HZ-20260629-0291,861234567890123,29.61986,106.50873,0,0,5
2026-07-02 20:04:48.549+08,1,SH-HZ-20260629-0291,861234567890123,29.61983,106.50869,0,0,5
2026-07-02 20:04:51.56+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50866,0,0,5
2026-07-02 20:04:54.538+08,1,SH-HZ-20260629-0291,861234567890123,29.61975,106.50864,0,0,5
2026-07-02 20:04:57.598+08,1,SH-HZ-20260629-0291,861234567890123,29.6197,106.50863,0,0,5
2026-07-02 20:05:00.523+08,1,SH-HZ-20260629-0291,861234567890123,29.61968,106.5086,0,0,5
2026-07-02 20:05:03.563+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50857,0,0,5
2026-07-02 20:05:06.569+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.50853,0,0,5
2026-07-02 20:05:09.554+08,1,SH-HZ-20260629-0291,861234567890123,29.61958,106.5085,0,0,5
2026-07-02 20:05:12.559+08,1,SH-HZ-20260629-0291,861234567890123,29.61956,106.50847,0,0,5
2026-07-02 20:05:15.555+08,1,SH-HZ-20260629-0291,861234567890123,29.61956,106.50844,0,0,5
2026-07-02 20:05:18.57+08,1,SH-HZ-20260629-0291,861234567890123,29.61956,106.5084,0,0,5
2026-07-02 20:05:21.617+08,1,SH-HZ-20260629-0291,861234567890123,29.61958,106.50835,0,0,5
2026-07-02 20:05:24.621+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50834,0,0,5
2026-07-02 20:05:27.571+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50828,0,0,5
2026-07-02 20:05:34.774+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50824,0,0,5
2026-07-02 20:05:34.79+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50821,0,0,5
2026-07-02 20:05:36.59+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50817,0,0,5
2026-07-02 20:05:39.589+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50812,0,0,5
2026-07-02 20:05:42.58+08,1,SH-HZ-20260629-0291,861234567890123,29.61974,106.50809,0,0,5
2026-07-02 20:05:45.588+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50808,0,0,5
2026-07-02 20:05:48.581+08,1,SH-HZ-20260629-0291,861234567890123,29.61974,106.50804,0,0,5
2026-07-02 20:05:51.556+08,1,SH-HZ-20260629-0291,861234567890123,29.61974,106.50799,0,0,5
2026-07-02 20:05:54.597+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50796,0,0,5
2026-07-02 20:05:57.59+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50792,0,0,5
2026-07-02 20:06:00.547+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50789,0,0,5
2026-07-02 20:06:03.551+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50786,0,0,5
2026-07-02 20:06:06.575+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50783,0,0,5
2026-07-02 20:06:09.593+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50779,0,0,5
2026-07-02 20:06:12.599+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50774,0,0,5
2026-07-02 20:06:15.556+08,1,SH-HZ-20260629-0291,861234567890123,29.61981,106.50769,0,0,5
2026-07-02 20:06:18.527+08,1,SH-HZ-20260629-0291,861234567890123,29.61983,106.50761,0,0,5
2026-07-02 20:06:21.548+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.50756,0,0,5
2026-07-02 20:06:24.564+08,1,SH-HZ-20260629-0291,861234567890123,29.61981,106.50751,0,0,5
2026-07-02 20:06:27.632+08,1,SH-HZ-20260629-0291,861234567890123,29.61979,106.50748,0,0,5
2026-07-02 20:06:30.545+08,1,SH-HZ-20260629-0291,861234567890123,29.61981,106.50744,0,0,5
2026-07-02 20:06:33.567+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50738,0,0,5
2026-07-02 20:06:36.538+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.50732,0,0,5
2026-07-02 20:06:39.541+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.5073,0,0,5
2026-07-02 20:06:42.572+08,1,SH-HZ-20260629-0291,861234567890123,29.61985,106.50727,0,0,5
2026-07-02 20:06:45.542+08,1,SH-HZ-20260629-0291,861234567890123,29.61983,106.50725,0,0,5
2026-07-02 20:06:48.55+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.50725,0,0,5
2026-07-02 20:06:51.613+08,1,SH-HZ-20260629-0291,861234567890123,29.61979,106.50725,0,0,5
2026-07-02 20:06:54.563+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50727,0,0,5
2026-07-02 20:06:57.529+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50725,0,0,5
2026-07-02 20:07:00.563+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.50725,0,0,5
2026-07-02 20:07:03.585+08,1,SH-HZ-20260629-0291,861234567890123,29.6199,106.50722,0,0,5
2026-07-02 20:07:06.57+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50718,0,0,5
2026-07-02 20:07:09.538+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50718,0,0,5
2026-07-02 20:07:12.594+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50718,0,0,5
2026-07-02 20:07:15.576+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50714,0,0,5
2026-07-02 20:07:18.581+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.50711,0,0,5
2026-07-02 20:07:21.576+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50708,0,0,5
