time,vehicle_id,cargo_id,imei,lat,lng,speed,heading,accuracy
2026-07-02 20:07:24.745+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50706,0,0,5
2026-07-02 20:07:27.572+08,1,SH-HZ-20260629-0291,861234567890123,29.6196,106.50702,0,0,5
2026-07-02 20:07:30.583+08,1,SH-HZ-20260629-0291,861234567890123,29.61958,106.50699,0,0,5
2026-07-02 20:07:33.558+08,1,SH-HZ-20260629-0291,861234567890123,29.61954,106.50699,0,0,5
2026-07-02 20:07:36.542+08,1,SH-HZ-20260629-0291,861234567890123,29.61953,106.50696,0,0,5
2026-07-02 20:07:39.573+08,1,SH-HZ-20260629-0291,861234567890123,29.61953,106.50693,0,0,5
2026-07-02 20:07:42.618+08,1,SH-HZ-20260629-0291,861234567890123,29.61952,106.5069,0,0,5
2026-07-02 20:07:45.584+08,1,SH-HZ-20260629-0291,861234567890123,29.61953,106.50686,0,0,5
2026-07-02 20:07:48.519+08,1,SH-HZ-20260629-0291,861234567890123,29.61945,106.50683,0,0,5
2026-07-02 20:07:51.573+08,1,SH-HZ-20260629-0291,861234567890123,29.61941,106.5068,0,0,5
2026-07-02 20:07:54.559+08,1,SH-HZ-20260629-0291,861234567890123,29.61939,106.50677,0,0,5
2026-07-02 20:07:57.564+08,1,SH-HZ-20260629-0291,861234567890123,29.61937,106.50674,0,0,5
2026-07-02 20:08:00.511+08,1,SH-HZ-20260629-0291,861234567890123,29.61936,106.50673,0,0,5
2026-07-02 20:08:03.613+08,1,SH-HZ-20260629-0291,861234567890123,29.61931,106.50671,0,0,5
2026-07-02 20:08:06.579+08,1,SH-HZ-20260629-0291,861234567890123,29.61916,106.5067,0,0,5
2026-07-02 20:08:09.516+08,1,SH-HZ-20260629-0291,861234567890123,29.61905,106.50667,0,0,5
2026-07-02 20:08:12.525+08,1,SH-HZ-20260629-0291,861234567890123,29.61895,106.5066,0,0,5
2026-07-02 20:08:15.578+08,1,SH-HZ-20260629-0291,861234567890123,29.61879,106.5066,0,0,5
2026-07-02 20:08:18.556+08,1,SH-HZ-20260629-0291,861234567890123,29.61872,106.50657,0,0,5
2026-07-02 20:08:21.611+08,1,SH-HZ-20260629-0291,861234567890123,29.61871,106.50651,0,0,5
2026-07-02 20:08:24.559+08,1,SH-HZ-20260629-0291,861234567890123,29.61871,106.50648,0,0,5
2026-07-02 20:08:27.552+08,1,SH-HZ-20260629-0291,861234567890123,29.61871,106.50644,0,0,5
2026-07-02 20:08:30.559+08,1,SH-HZ-20260629-0291,861234567890123,29.61879,106.50641,0,0,5
2026-07-02 20:08:33.565+08,1,SH-HZ-20260629-0291,861234567890123,29.61884,106.50637,0,0,5
2026-07-02 20:08:36.541+08,1,SH-HZ-20260629-0291,861234567890123,29.61895,106.50632,0,0,5
2026-07-02 20:08:39.592+08,1,SH-HZ-20260629-0291,861234567890123,29.61916,106.50628,0,0,5
2026-07-02 20:08:42.558+08,1,SH-HZ-20260629-0291,861234567890123,29.61928,106.50625,0,0,5
2026-07-02 20:08:45.514+08,1,SH-HZ-20260629-0291,861234567890123,29.61933,106.50621,0,0,5
2026-07-02 20:08:48.506+08,1,SH-HZ-20260629-0291,861234567890123,29.61941,106.50615,0,0,5
2026-07-02 20:08:51.57+08,1,SH-HZ-20260629-0291,861234567890123,29.61945,106.50609,0,0,5
2026-07-02 20:08:54.511+08,1,SH-HZ-20260629-0291,861234567890123,29.61948,106.50602,0,0,5
2026-07-02 20:08:57.543+08,1,SH-HZ-20260629-0291,861234567890123,29.61949,106.50597,0,0,5
2026-07-02 20:09:00.562+08,1,SH-HZ-20260629-0291,861234567890123,29.6195,106.50593,0,0,5
2026-07-02 20:09:03.546+08,1,SH-HZ-20260629-0291,861234567890123,29.61949,106.50592,0,0,5
2026-07-02 20:09:06.547+08,1,SH-HZ-20260629-0291,861234567890123,29.61952,106.50584,0,0,5
2026-07-02 20:09:09.555+08,1,SH-HZ-20260629-0291,861234567890123,29.61952,106.50582,0,0,5
2026-07-02 20:09:12.585+08,1,SH-HZ-20260629-0291,861234567890123,29.61952,106.50577,0,0,5
2026-07-02 20:09:15.564+08,1,SH-HZ-20260629-0291,861234567890123,29.61952,106.50571,0,0,5
2026-07-02 20:09:18.6+08,1,SH-HZ-20260629-0291,861234567890123,29.61953,106.50568,0,0,5
2026-07-02 20:09:21.59+08,1,SH-HZ-20260629-0291,861234567890123,29.6195,106.50564,0,0,5
2026-07-02 20:09:24.619+08,1,SH-HZ-20260629-0291,861234567890123,29.61953,106.50563,0,0,5
2026-07-02 20:09:27.63+08,1,SH-HZ-20260629-0291,861234567890123,29.61957,106.50561,0,0,5
2026-07-02 20:09:30.573+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50558,0,0,5
2026-07-02 20:09:33.574+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.5056,0,0,5
2026-07-02 20:09:36.579+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.5056,0,0,5
2026-07-02 20:09:39.532+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50561,0,0,5
2026-07-02 20:09:42.585+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.5056,0,0,5
2026-07-02 20:09:45.55+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50557,0,0,5
2026-07-02 20:09:48.552+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50557,0,0,5
2026-07-02 20:09:51.578+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.50557,0,0,5
2026-07-02 20:09:54.574+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50555,0,0,5
2026-07-02 20:09:57.577+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50551,0,0,5
2026-07-02 20:10:00.539+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50548,0,0,5
2026-07-02 20:10:03.535+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.50544,0,0,5
2026-07-02 20:10:06.544+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50541,0,0,5
2026-07-02 20:10:09.537+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50537,0,0,5
2026-07-02 20:10:12.597+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50532,0,0,5
2026-07-02 20:10:15.577+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50531,0,0,5
2026-07-02 20:10:18.576+08,1,SH-HZ-20260629-0291,861234567890123,29.6197,106.50528,0,0,5
2026-07-02 20:10:21.604+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50526,0,0,5
2026-07-02 20:10:24.583+08,1,SH-HZ-20260629-0291,861234567890123,29.61964,106.50522,0,0,5
2026-07-02 20:10:27.549+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50519,0,0,5
2026-07-02 20:10:30.552+08,1,SH-HZ-20260629-0291,861234567890123,29.61958,106.50518,0,0,5
2026-07-02 20:10:33.567+08,1,SH-HZ-20260629-0291,861234567890123,29.61958,106.50515,0,0,5
2026-07-02 20:10:36.553+08,1,SH-HZ-20260629-0291,861234567890123,29.61957,106.50512,0,0,5
2026-07-02 20:10:39.531+08,1,SH-HZ-20260629-0291,861234567890123,29.61956,106.50515,0,0,5
2026-07-02 20:10:42.582+08,1,SH-HZ-20260629-0291,861234567890123,29.6195,106.50518,0,0,5
2026-07-02 20:10:45.552+08,1,SH-HZ-20260629-0291,861234567890123,29.61945,106.50516,0,0,5
2026-07-02 20:10:48.627+08,1,SH-HZ-20260629-0291,861234567890123,29.61941,106.50516,0,0,5
2026-07-02 20:10:51.555+08,1,SH-HZ-20260629-0291,861234567890123,29.61936,106.50515,0,0,5
2026-07-02 20:10:54.532+08,1,SH-HZ-20260629-0291,861234567890123,29.61937,106.50512,0,0,5
2026-07-02 20:10:57.539+08,1,SH-HZ-20260629-0291,861234567890123,29.61937,106.50509,0,0,5
2026-07-02 20:11:00.581+08,1,SH-HZ-20260629-0291,861234567890123,29.61939,106.50506,0,0,5
2026-07-02 20:11:03.529+08,1,SH-HZ-20260629-0291,861234567890123,29.6195,106.50502,0,0,5
2026-07-02 20:11:06.525+08,1,SH-HZ-20260629-0291,861234567890123,29.61956,106.50496,0,0,5
2026-07-02 20:11:09.515+08,1,SH-HZ-20260629-0291,861234567890123,29.61957,106.50493,0,0,5
2026-07-02 20:11:12.532+08,1,SH-HZ-20260629-0291,861234567890123,29.6196,106.5049,0,0,5
2026-07-02 20:11:15.602+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50489,0,0,5
2026-07-02 20:11:18.528+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50486,0,0,5
2026-07-02 20:11:21.59+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50483,0,0,5
2026-07-02 20:11:24.518+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.5048,0,0,5
2026-07-02 20:11:27.531+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50477,0,0,5
2026-07-02 20:11:30.517+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50474,0,0,5
2026-07-02 20:11:33.501+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.5047,0,0,5
2026-07-02 20:11:36.532+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50467,0,0,5
2026-07-02 20:11:39.556+08,1,SH-HZ-20260629-0291,861234567890123,29.61961,106.50464,0,0,5
2026-07-02 20:11:42.573+08,1,SH-HZ-20260629-0291,861234567890123,29.61962,106.50463,0,0,5
2026-07-02 20:11:45.527+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50463,0,0,5
2026-07-02 20:11:48.547+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50463,0,0,5
2026-07-02 20:11:51.517+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.5046,0,0,5
2026-07-02 20:11:54.551+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50458,0,0,5
2026-07-02 20:11:57.557+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50455,0,0,5
2026-07-02 20:12:00.55+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50452,0,0,5
2026-07-02 20:12:03.567+08,1,SH-HZ-20260629-0291,861234567890123,29.61977,106.50448,0,0,5
2026-07-02 20:12:06.536+08,1,SH-HZ-20260629-0291,861234567890123,29.61981,106.50447,0,0,5
2026-07-02 20:12:09.529+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.50445,0,0,5
2026-07-02 20:12:12.578+08,1,SH-HZ-20260629-0291,861234567890123,29.61982,106.50441,0,0,5
2026-07-02 20:12:15.515+08,1,SH-HZ-20260629-0291,861234567890123,29.61983,106.50438,0,0,5
2026-07-02 20:12:18.563+08,1,SH-HZ-20260629-0291,861234567890123,29.61985,106.50436,0,0,5
2026-07-02 20:12:24.637+08,1,SH-HZ-20260629-0291,861234567890123,29.61989,106.50435,0,0,5
2026-07-02 20:12:27.578+08,1,SH-HZ-20260629-0291,861234567890123,29.61993,106.50426,0,0,5
2026-07-02 20:12:30.534+08,1,SH-HZ-20260629-0291,861234567890123,29.62002,106.50425,0,0,5
2026-07-02 20:12:33.551+08,1,SH-HZ-20260629-0291,861234567890123,29.62005,106.50422,0,0,5
2026-07-02 20:12:36.559+08,1,SH-HZ-20260629-0291,861234567890123,29.62005,106.50415,0,0,5
2026-07-02 20:12:39.557+08,1,SH-HZ-20260629-0291,861234567890123,29.6199,106.50412,0,0,5
2026-07-02 20:12:42.555+08,1,SH-HZ-20260629-0291,861234567890123,29.61985,106.5041,0,0,5
2026-07-02 20:12:45.53+08,1,SH-HZ-20260629-0291,861234567890123,29.61981,106.50406,0,0,5
2026-07-02 20:12:48.596+08,1,SH-HZ-20260629-0291,861234567890123,29.61979,106.50403,0,0,5
2026-07-02 20:12:51.539+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50402,0,0,5
2026-07-02 20:12:54.522+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50396,0,0,5
2026-07-02 20:12:57.52+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50394,0,0,5
2026-07-02 20:13:00.581+08,1,SH-HZ-20260629-0291,861234567890123,29.61978,106.50393,0,0,5
2026-07-02 20:13:03.537+08,1,SH-HZ-20260629-0291,861234567890123,29.61977,106.50389,0,0,5
2026-07-02 20:13:06.56+08,1,SH-HZ-20260629-0291,861234567890123,29.61975,106.50384,0,0,5
2026-07-02 20:13:09.994+08,1,SH-HZ-20260629-0291,861234567890123,29.61974,106.5038,0,0,5
2026-07-02 20:13:12.523+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50377,0,0,5
2026-07-02 20:13:15.566+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50376,0,0,5
2026-07-02 20:13:18.548+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50371,0,0,5
2026-07-02 20:13:21.61+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50367,0,0,5
2026-07-02 20:13:24.591+08,1,SH-HZ-20260629-0291,861234567890123,29.61966,106.50364,0,0,5
2026-07-02 20:13:27.57+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50361,0,0,5
2026-07-02 20:13:30.568+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50358,0,0,5
2026-07-02 20:13:33.565+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50354,0,0,5
2026-07-02 20:13:36.594+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50348,0,0,5
2026-07-02 20:13:39.559+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50345,0,0,5
2026-07-02 20:13:42.508+08,1,SH-HZ-20260629-0291,861234567890123,29.6197,106.50342,0,0,5
2026-07-02 20:13:45.525+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50339,0,0,5
2026-07-02 20:13:48.587+08,1,SH-HZ-20260629-0291,861234567890123,29.61973,106.50338,0,0,5
2026-07-02 20:13:51.562+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50335,0,0,5
2026-07-02 20:13:54.529+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50332,0,0,5
2026-07-02 20:13:57.528+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50332,0,0,5
2026-07-02 20:14:00.573+08,1,SH-HZ-20260629-0291,861234567890123,29.61972,106.50331,0,0,5
2026-07-02 20:14:03.549+08,1,SH-HZ-20260629-0291,861234567890123,29.6197,106.50329,0,0,5
2026-07-02 20:14:06.527+08,1,SH-HZ-20260629-0291,861234567890123,29.6197,106.50328,0,0,5
2026-07-02 20:14:09.517+08,1,SH-HZ-20260629-0291,861234567890123,29.61969,106.50326,0,0,5
2026-07-02 20:14:12.525+08,1,SH-HZ-20260629-0291,861234567890123,29.61968,106.50322,0,0,5
2026-07-02 20:14:15.528+08,1,SH-HZ-20260629-0291,861234567890123,29.61965,106.50319,0,0,5
